image,predictio
1296,L
1297,L
1298,L
1299,L
1300,L
1301,L
1302,L
1303,L
1304,L
1305,L
1306,L
1307,L
1308,L
1309,L
1310,L
1311,L
1312,L
1313,L
1314,L
1315,L
1316,L
1317,L
1318,L
1319,L
1320,L
1321,L
1322,L
1323,L
1324,L
1325,L
1326,L
1327,L
1328,L
1329,L
1330,L
1331,L
1332,L
1333,L
1334,L
1335,L
1336,L
1337,L
1338,L
1339,L
1340,L
1341,L
1342,L
1343,L
1344,L
1345,L
1346,L
1347,L
1348,L
1349,L
1350,L
1351,L
1352,L
1353,L
1354,L
1355,L
1356,L
1357,L
1358,L
1359,L
1360,L
1361,L
1362,L
1363,L
1364,L
1365,L
1366,L
1367,L
1368,L
1369,L
1370,L
1371,L
1372,L
1373,L
1374,L
1375,L
1376,L
1377,L
1378,L
1379,L
1380,L
1381,L
1382,L
1383,L
1384,L
1385,L
1386,L
1387,L
1388,L
1389,L
1390,L
1391,L
1392,L
1393,L
1394,L
1395,L
1396,L
1397,L
1398,L
1399,L
1400,L
1401,L
1402,L
1403,L
1404,L
1405,L
1406,L
1407,L
1408,L
1409,L
1410,L
1411,L
1412,L
1413,L
1414,L
1415,L
1416,L
1417,L
1418,L
1419,L
1420,L
1421,L
1422,L
1423,L
1424,L
1425,L
1426,L
1427,L
1428,L
1429,L
1430,L
1431,L
1432,L
1433,L
1434,L
1435,L
1436,L
1437,L
1438,L
1439,L
1440,L
1441,L
1442,L
1443,L
1444,L
1445,L
1446,L
1447,L
1448,L
1449,L
1450,L
1451,L
1452,L
1453,L
1454,L
1455,L
1456,L
1457,L
1458,L
1459,L
1460,L
1461,L
1462,L
1463,L
1464,L
1465,L
1466,L
1467,L
1468,L
1469,L
1470,L
1471,L
1472,L
1473,L
1474,L
1475,L
1476,L
1477,L
1478,L
1479,L
1480,L
1481,L
1482,L
1483,L
1484,L
1485,L
1486,L
1487,L
1488,L
1489,L
1490,L
1491,L
1492,L
1493,L
1494,L
1495,L
1496,L
1497,L
1498,L
1499,L
1500,L
1501,L
1502,L
1503,L
1504,L
1505,L
1506,L
1507,L
1508,L
1509,L
1510,L
1511,L
1512,L
1513,L
1514,L
1515,L
1516,L
1517,L
1518,L
1519,L
1520,L
1521,L
1522,L
1523,L
1524,L
1525,L
1526,L
1527,L
1528,L
1529,L
1530,L
1531,L
1532,L
1533,L
1534,L
1535,L
1536,L
1537,L
1538,L
1539,L
1540,L
1541,L
1542,L
1543,L
1544,L
1545,L
1546,L
1547,L
1548,L
1549,L
1550,L
1551,L
1552,L
1553,L
1554,L
1555,L
1556,L
1557,L
1558,L
1559,L
1560,L
1561,L
1562,L
1563,L
1564,L
1565,L
1566,L
1567,L
1568,L
1569,L
1570,L
1571,L
1572,L
1573,L
1574,L
1575,L
1576,L
1577,L
1578,L
1579,L
1580,L
1581,L
1582,L
1583,L
1584,L
1585,L
1586,L
1587,L
1588,L
1589,L
1590,L
1591,L
1592,L
1593,L
1594,L
1595,L
1596,L
1597,L
1598,L
1599,L
1600,L
1601,L
1602,L
1603,L
1604,L
1605,L
1606,L
1607,L
1608,L
1609,L
1610,L
1611,L
1612,L
1613,L
1614,L
1615,L
1616,L
1617,L
1618,L
1619,L
1620,L
1621,L
1622,L
1623,L
1624,L
1625,L
1626,L
1627,L
1628,L
1629,L
1630,L
1631,L
1632,L
1633,L
1634,L
1635,L
1636,L
1637,L
1638,L
1639,L
1640,L
1641,L
1642,L
1643,L
1644,L
1645,L
1646,L
1647,L
1648,L
1649,L
1650,L
1651,L
1652,L
1653,L
1654,L
1655,L
1656,L
1657,L
1658,L
1659,L
1660,L
1661,L
1662,L
1663,L
1664,L
1665,L
1666,L
1667,L
1668,L
1669,L
1670,L
1671,L
1672,L
1673,L
1674,L
1675,L
1676,L
1677,L
1678,L
1679,L
1680,L
1681,L
1682,L
1683,L
1684,L
1685,L
1686,L
1687,L
1688,L
1689,L
1690,L
1691,L
1692,L
1693,L
1694,L
1695,L
1696,L
1697,L
1698,L
1699,L
1700,L
1701,L
1702,L
1703,L
1704,L
1705,L
1706,L
1707,L
1708,L
1709,L
1710,L
1711,L
1712,L
1713,L
1714,L
1715,L
1716,L
1717,L
1718,L
1719,L
1720,L
1721,L
1722,L
1723,L
1724,L
1725,L
1726,L
1727,L
1728,L
1729,L
1730,L
1731,L
1732,L
1733,L
1734,L
1735,L
1736,L
1737,L
1738,L
1739,L
1740,L
1741,L
1742,L
1743,L
1744,L
1745,L
1746,L
1747,L
1748,L
1749,L
1750,L
1751,L
1752,L
1753,L
1754,L
1755,L
1756,L
1757,L
1758,L
1759,L
1760,L
1761,L
1762,L
1763,L
1764,L
1765,L
1766,L
1767,L
1768,L
1769,L
1770,L
1771,L
1772,L
1773,L
1774,L
1775,L
1776,L
1777,L
1778,L
1779,L
1780,L
1781,L
1782,L
1783,L
1784,L
1785,L
1786,L
1787,L
1788,L
1789,L
1790,L
1791,L
1792,L
1793,L
1794,L
1795,L
1796,L
1797,L
1798,L
1799,L
1800,L
1801,L
1802,L
1803,L
1804,L
1805,L
1806,L
1807,L
1808,L
1809,L
1810,L
1811,L
1812,L
1813,L
1814,L
1815,L
1816,L
1817,L
1818,L
1819,L
1820,L
1821,L
1822,L
1823,L
1824,L
1825,L
1826,L
1827,L
1828,L
1829,L
1830,L
1831,L
1832,L
1833,L
1834,L
1835,L
1836,L
1837,L
1838,L
1839,L
1840,L
1841,L
1842,L
1843,L
1844,L
1845,L
1846,L
1847,L
1848,L
1849,L
1850,L
1851,L
1852,L
1853,L
1854,L
1855,L
1856,L
1857,L
1858,L
1859,L
1860,L
1861,L
1862,L
1863,L
1864,L
1865,L
1866,L
1867,L
1868,L
1869,L
1870,L
1871,L
1872,L
1873,L
1874,L
1875,L
1876,L
1877,L
1878,L
1879,L
1880,L
1881,L
1882,L
1883,L
1884,L
1885,L
1886,L
1887,L
1888,L
1889,L
1890,L
1891,L
1892,L
1893,L
1894,L
1895,L
1896,L
1897,L
1898,L
1899,L
1900,L
1901,L
1902,L
1903,L
1904,L
1905,L
1906,L
1907,L
1908,L
1909,L
1910,L
1911,L
1912,L
1913,L
1914,L
1915,L
1916,L
1917,L
1918,L
1919,L
1920,L
1921,L
1922,L
1923,L
1924,L
1925,L
1926,L
1927,L
1928,L
1929,L
1930,L
1931,L
1932,L
1933,L
1934,L
1935,L
1936,L
1937,L
1938,L
1939,L
1940,L
1941,L
1942,L
1943,L
1944,L
1945,L
1946,L
1947,L
1948,L
1949,L
1950,L
1951,L
1952,L
1953,L
1954,L
1955,L
1956,L
1957,L
1958,L
1959,L
1960,L
1961,L
1962,L
1963,L
1964,L
1965,L
1966,L
1967,L
1968,L
1969,L
1970,L
1971,L
1972,L
1973,L
1974,L
1975,L
1976,L
1977,L
1978,L
1979,L
1980,L
1981,L
1982,L
1983,L
1984,L
1985,L
1986,L
1987,L
1988,L
1989,L
1990,L
1991,L
1992,L
1993,L
1994,L
1995,L
1996,L
1997,L
1998,L
1999,L
2000,L
2001,L
2002,L
2003,L
2004,L
2005,L
2006,L
2007,L
2008,L
2009,L
2010,L
2011,L
2012,L
2013,L
2014,L
2015,L
2016,L
2017,L
2018,L
2019,L
2020,L
2021,L
2022,L
2023,L
2024,L
2025,L
2026,L
2027,L
2028,L
2029,L
2030,L
2031,L
2032,L
2033,L
2034,L
2035,L
2036,L
2037,L
2038,L
2039,L
2040,L
2041,L
2042,L
2043,L
2044,L
2045,L
2046,L
2047,L
2048,L
2049,L
2050,L
2051,L
2052,L
2053,L
2054,L
2055,L
2056,L
2057,L
2058,L
2059,L
2060,L
2061,L
2062,L
2063,L
2064,L
2065,L
2066,L
2067,L
2068,L
2069,L
2070,L
2071,L
2072,L
2073,L
2074,L
2075,L
2076,L
2077,L
2078,L
2079,L
2080,L
2081,L
2082,L
2083,L
2084,L
2085,L
2086,L
2087,L
2088,L
2089,L
2090,L
2091,L
2092,L
2093,L
2094,L
2095,L
2096,L
2097,L
2098,L
2099,L
2100,L
2101,L
2102,L
2103,L
2104,L
2105,L
2106,L
2107,L
2108,L
2109,L
2110,L
2111,L
2112,L
2113,L
2114,L
2115,L
2116,L
2117,L
2118,L
2119,L
2120,L
2121,L
2122,L
2123,L
2124,L
2125,L
2126,L
2127,L
2128,L
2129,L
2130,L
2131,L
2132,L
2133,L
2134,L
2135,L
2136,L
2137,L
2138,L
2139,L
2140,L
2141,L
2142,L
2143,L
2144,L
2145,L
2146,L
2147,L
2148,L
2149,L
2150,L
2151,L
2152,L
2153,L
2154,L
2155,L
2156,L
2157,L
2158,L
2159,L
2160,L
2161,L
2162,L
2163,L
2164,L
2165,L
2166,L
2167,L
2168,L
2169,L
2170,L
2171,L
2172,L
2173,L
2174,L
2175,L
2176,L
2177,L
2178,L
2179,L
2180,L
2181,L
2182,L
2183,L
2184,L
2185,L
2186,L
2187,L
2188,L
2189,L
2190,L
2191,L
2192,L
2193,L
2194,L
2195,L
2196,L
2197,L
2198,L
2199,L
2200,L
2201,L
2202,L
2203,L
2204,L
2205,L
2206,L
2207,L
2208,L
2209,L
2210,L
2211,L
2212,L
2213,L
2214,L
2215,L
2216,L
2217,L
2218,L
2219,L
2220,L
2221,L
2222,L
2223,L
2224,L
2225,L
2226,L
2227,L
2228,L
2229,L
2230,L
2231,L
2232,L
2233,L
2234,L
2235,L
2236,L
2237,L
2238,L
2239,L
2240,L
2241,L
2242,L
2243,L
2244,L
2245,L
2246,L
2247,L
2248,L
2249,L
2250,L
2251,L
2252,L
2253,L
2254,L
2255,L
2256,L
2257,L
2258,L
2259,L
2260,L
2261,L
2262,L
2263,L
2264,L
2265,L
2266,L
2267,L
2268,L
2269,L
2270,L
2271,L
2272,L
2273,L
2274,L
2275,L
2276,L
2277,L
2278,L
2279,L
2280,L
2281,L
2282,L
2283,L
2284,L
2285,L
2286,L
2287,L
2288,L
2289,L
2290,L
2291,L
2292,L
2293,L
2294,L
2295,L
2296,L
2297,L
2298,L
2299,L
2300,L
2301,L
2302,L
2303,L
2304,L
2305,L
2306,L
2307,L
2308,L
2309,L
2310,L
2311,L
2312,L
2313,L
2314,L
2315,L
2316,L
2317,L
2318,L
2319,L
2320,L
2321,L
2322,L
2323,L
2324,L
2325,L
2326,L
2327,L
2328,L
2329,L
2330,L
2331,L
2332,L
2333,L
2334,L
2335,L
2336,L
2337,L
2338,L
2339,L
2340,L
2341,L
2342,L
2343,L
2344,L
2345,L
2346,L
2347,L
2348,L
2349,L
2350,L
2351,L
2352,L
2353,L
2354,L
2355,L
2356,L
2357,L
2358,L
2359,L
2360,L
2361,L
2362,L
2363,L
2364,L
2365,L
2366,L
2367,L
2368,L
2369,L
2370,L
2371,L
2372,L
2373,L
2374,L
2375,L
2376,L
2377,L
2378,L
2379,L
2380,L
2381,L
2382,L
2383,L
2384,L
2385,L
2386,L
2387,L
2388,L
2389,L
2390,L
2391,L
2392,L
2393,L
2394,L
2395,L
2396,L
2397,L
2398,L
2399,L
2400,L
2401,L
2402,L
2403,L
2404,L
2405,L
2406,L
2407,L
2408,L
2409,L
2410,L
2411,L
2412,L
2413,L
2414,L
2415,L
2416,L
2417,L
2418,L
2419,L
2420,L
2421,L
2422,L
2423,L
2424,L
2425,L
2426,L
2427,L
2428,L
2429,L
2430,L
2431,L
2432,L
2433,L
2434,L
2435,L
2436,L
2437,L
2438,L
2439,L
2440,L
2441,L
2442,L
2443,L
2444,L
2445,L
2446,L
2447,L
2448,L
2449,L
2450,L
2451,L
2452,L
2453,L
2454,L
2455,L
2456,L
2457,L
2458,L
2459,L
2460,L
2461,L
2462,L
2463,L
2464,L
2465,L
2466,L
2467,L
2468,L
2469,L
2470,L
2471,L
2472,L
2473,L
2474,L
2475,L
2476,L
2477,L
2478,L
2479,L
2480,L
2481,L
2482,L
2483,L
2484,L
2485,L
2486,L
2487,L
2488,L
2489,L
2490,L
2491,L
2492,L
2493,L
2494,L
2495,L
2496,L
2497,L
2498,L
2499,L
2500,L
2501,L
2502,L
2503,L
2504,L
2505,L
2506,L
2507,L
2508,L
2509,L
2510,L
2511,L
2512,L
2513,L
2514,L
2515,L
2516,L
2517,L
2518,L
2519,L
2520,L
2521,L
2522,L
2523,L
2524,L
2525,L
2526,L
2527,L
2528,L
2529,L
2530,L
2531,L
2532,L
2533,L
2534,L
2535,L
2536,L
2537,L
2538,L
2539,L
2540,L
2541,L
2542,L
2543,L
2544,L
2545,L
2546,L
2547,L
2548,L
2549,L
2550,L
2551,L
2552,L
2553,L
2554,L
2555,L
2556,L
2557,L
2558,L
2559,L
2560,L
2561,L
2562,L
2563,L
2564,L
2565,L
2566,L
2567,L
2568,L
2569,L
2570,L
2571,L
2572,L
2573,L
2574,L
2575,L
2576,L
2577,L
2578,L
2579,L
2580,L
2581,L
2582,L
2583,L
2584,L
2585,L
2586,L
2587,L
2588,L
2589,L
2590,L
2591,L
2592,L
2593,L
2594,L
2595,L
2596,L
2597,L
2598,L
2599,L
2600,L
2601,L
2602,L
2603,L
2604,L
2605,L
2606,L
2607,L
2608,L
2609,L
2610,L
2611,L
2612,L
2613,L
2614,L
2615,L
2616,L
2617,L
2618,L
2619,L
2620,L
2621,L
2622,L
2623,L
2624,L
2625,L
2626,L
2627,L
2628,L
2629,L
2630,L
2631,L
2632,L
2633,L
2634,L
2635,L
2636,L
2637,L
2638,L
2639,L
2640,L
2641,L
2642,L
2643,L
2644,L
2645,L
2646,L
2647,L
2648,L
2649,L
2650,L
2651,L
2652,L
2653,L
2654,L
2655,L
2656,L
2657,L
2658,L
2659,L
2660,L
2661,L
2662,L
2663,L
2664,L
2665,L
2666,L
2667,L
2668,L
2669,L
2670,L
2671,L
2672,L
2673,L
2674,L
2675,L
2676,L
2677,L
2678,L
2679,L
2680,L
2681,L
2682,L
2683,L
2684,L
2685,L
2686,L
2687,L
2688,L
2689,L
2690,L
2691,L
2692,L
2693,L
2694,L
2695,L
2696,L
2697,L
2698,L
2699,L
2700,L
2701,L
2702,L
2703,L
2704,L
2705,L
2706,L
2707,L
2708,L
2709,L
2710,L
2711,L
2712,L
2713,L
2714,L
2715,L
2716,L
2717,L
2718,L
2719,L
2720,L
2721,L
2722,L
2723,L
2724,L
2725,L
2726,L
2727,L
2728,L
2729,L
2730,L
2731,L
2732,L
2733,L
2734,L
2735,L
2736,L
2737,L
2738,L
2739,L
2740,L
2741,L
2742,L
2743,L
2744,L
2745,L
2746,L
2747,L
2748,L
2749,L
2750,L
2751,L
2752,L
2753,L
2754,L
2755,L
2756,L
2757,L
2758,L
2759,L
2760,L
2761,L
2762,L
2763,L
2764,L
2765,L
2766,L
2767,L
2768,L
2769,L
2770,L
2771,L
2772,L
2773,L
2774,L
2775,L
2776,L
2777,L
2778,L
2779,L
2780,L
2781,L
2782,L
2783,L
2784,L
2785,L
2786,L
2787,L
2788,L
2789,L
2790,L
2791,L
2792,L
2793,L
2794,L
2795,L
2796,L
2797,L
2798,L
2799,L
2800,L
2801,L
2802,L
2803,L
2804,L
2805,L
2806,L
2807,L
2808,L
2809,L
2810,L
2811,L
2812,L
2813,L
2814,L
2815,L
2816,L
2817,L
2818,L
2819,L
2820,L
2821,L
2822,L
2823,L
2824,L
2825,L
2826,L
2827,L
2828,L
2829,L
2830,L
2831,L
2832,L
2833,L
2834,L
2835,L
2836,L
2837,L
2838,L
2839,L
2840,L
2841,L
2842,L
2843,L
2844,L
2845,L
2846,L
2847,L
2848,L
2849,L
2850,L
2851,L
2852,L
2853,L
2854,L
2855,L
2856,L
2857,L
2858,L
2859,L
2860,L
2861,L
2862,L
2863,L
2864,L
2865,L
2866,L
2867,L
2868,L
2869,L
2870,L
2871,L
2872,L
2873,L
2874,L
2875,L
2876,L
2877,L
2878,L
2879,L
2880,L
2881,L
2882,L
2883,L
2884,L
2885,L
2886,L
2887,L
2888,L
2889,L
2890,L
2891,L
2892,L
2893,L
2894,L
2895,L
2896,L
2897,L
2898,L
2899,L
2900,L
2901,L
2902,L
2903,L
2904,L
2905,L
2906,L
2907,L
2908,L
2909,L
2910,L
2911,L
2912,L
2913,L
2914,L
2915,L
2916,L
2917,L
2918,L
2919,L
2920,L
2921,L
2922,L
2923,L
2924,L
2925,L
2926,L
2927,L
2928,L
2929,L
2930,L
2931,L
2932,L
2933,L
2934,L
2935,L
2936,L
2937,L
2938,L
2939,L
2940,L
2941,L
2942,L
2943,L
2944,L
2945,L
2946,L
2947,L
2948,L
2949,L
2950,L
2951,L
2952,L
2953,L
2954,L
2955,L
2956,L
2957,L
2958,L
2959,L
2960,L
2961,L
2962,L
2963,L
2964,L
2965,L
2966,L
2967,L
2968,L
2969,L
2970,L
2971,L
2972,L
2973,L
2974,L
2975,L
2976,L
2977,L
2978,L
2979,L
2980,L
2981,L
2982,L
2983,L
2984,L
2985,L
2986,L
2987,L
2988,L
2989,L
2990,L
2991,L
2992,L
2993,L
2994,L
2995,L
2996,L
